,Sahih_Buk_Preprosessing_Cleaned
10,حدث عمرو ابن خالد حدث ليث زاد ابي خير عبد الله ابن عمرو رضي الله عن رجل سال نبي صلي الله سلم اسلام خير أطعم طعام أقر سلام عرف لم عرف
11,حدث مسدد حدث أحيى شعب قتاد انس رضي الله نبي صلي الله سلم حسين معلم حدث قتاد انس نبي صلي الله سلم لا يءمن احد أحب اخي أحب نفس
12,حدث ابو يمان اخبر شعيب حدث ابو زند اعرج ابي هرير رضي الله رسول الله صلي الله سلم فوالذي نفس يد لا يءمن احد اكون احب الي والد ولد
13,حدث يعقوب ابن ابراهيم حدث ابن على عبد عزيز ابن صهيب انس نبي صلي الله سلم حدث ادم حدث شعب قتاد انس نبي صلي الله سلم لا يءمن احد اكون احب الي والد ولد ناس اجمع
14,حدث محمد ابن مثني حدث عبد وهاب ثقفي حدث ايوب ابي قلاب انس ابن مالك رضي الله نبي صلي الله سلم ثلاث كان وجد حلاو ايمان الله رسول احب الي من سوى وان أحب مرء لا أحب الا الله وان أكره عاد كفر كما أكره قذف نار
15,حدث ابو وليد حدث شعب اخبرني عبد الله ابن عبد الله ابن جبر سمع انس نبي صلي الله سلم اي ايمان حب انصار اي نفاق غض انصار
16,حدث ابو يمان اخبر شعيب زهر اخبرني ابو ادريس عاءذ الله ابن عبد الله عباد ابن صامت رضي الله كان شهد بدر احد نقباء ليل عقب رسول الله صلي الله سلم حول عصاب اصحاب بايعوني لا أشرك الله شيء لا سرق لا زنى لا قتل اولاد لا تات بهتان افترى ايدي ارجل لا عصى معروف من في فاجر الله اصاب ذلك شيء عاقب دنيا هو كافر اصاب ذلك شيء ثم ستر الله هو الله شاء عفا شاء عاقب بايع ذلك
17,حدث عبد الله ابن مسلم مالك عبد رحمن ابن عبد الله ابن عبد رحمن ابن ابي صعصعه ابيه ابي سعيد خدري رضي الله ان رسول الله صلي الله سلم أوشك خير مال مسلم غنم تبع شعف جبل موقع قطر فر دين فتنة
18,حدث محمد ابن سلام اخبر عبده هشام ابيه عاءش قال رسول الله صلي الله سلم اذ امر امر اعمال ما أطاق قال انا ليس كهيءتك رسول الله الله غفر تقدم ذنب ما تاخر غضب عرف غضب وجه ثم قال اتقا اعلم الله
19,حدث سليمان ابن حرب حدث شعب قتاد انس ابن مالك رضي الله نبي صلي الله سلم ثلاث كان وجد حلاو ايمان الله رسول احب الي من سوى احب عبد لا أحب الا الله عز جل أكره عاد كفر اذ انقذ الله من كما أكره ألقى نار
20,حدث اسماعيل حدثني مالك عمرو ابن أحيى مازني ابيه ابي سعيد خدري رضي الله نبي صلي الله سلم دخل اهل جنه جنه اهل نار نار ثم قال الله تعالى اخرج نار قلب مثقال حب خردل ايمان خرج من اسود فيلق نهر حي حياه شك مالك فينبتون كما نبت حب جانب سيل الم رأى انها خرج أصفر ملتوي وهيب حدث عمرو حياه قال خردل خير
21,حدث محمد ابن عبيد الله حدث ابراهيم ابن سعد صالح ابن شهاب ابي امام ابن سهل ابن حنيف ان سمع ابا سعيد خدري قال رسول الله صلي الله سلم بين ناءم رايت ناس عرض على قمص من بلغ ثدي من دون ذلك عرض عمر ابن خطاب قميص جر قال ما اول ذلك رسول الله دين
22,حدث عبد الله ابن يوسف اخبر مالك ابن انس ابن شهاب سالم ابن عبد الله ابيه رسول الله صلي الله سلم مر رجل انصار وعظ اخا حياء قال رسول الله صلي الله سلم ودع فان حياء ايمان
23,حدث عبد الله ابن محمد مسندي حدث ابو روح حرمي ابن عمار حدث شعب اقد ابن محمد سمع ابي حدث ابن عمر رسول الله صلي الله سلم امر اقاتل ناس شهد لا اله الا الله وان محمد رسول الله أقام صلاه يءتوا زكى اذ فعل ذلك عصم من دم اموال الا حق اسلام حساب الله
24,حدث احمد ابن يونس موسي ابن اسماعيل قال حدث ابراهيم ابن سعد حدث ابن شهاب سعيد ابن مسيب ابي هرير رسول الله صلي الله سلم سءل عمل افضل قال ايمان الله رسول قال ثم ماذا جهاد سبيل الله قال ثم ماذا حج مبرور
25,حدث ابو يمان اخبر شعيب زهر اخبرني عامر ابن سعد ابن ابي قاص سعد رضي الله رسول الله صلي الله سلم اعطي رهط سعد جالس ترك رسول الله صلي الله سلم رجل اعجب قال رسول الله فلان الله اني ارا مءمن قال مسلم سكت قليل ثم غلب اعلم من عاد مقال قال فلان الله اني ارا مءمن قال مسلم ثم غلب اعلم من عاد مقال عادي رسول الله صلي الله سلم ثم سعد اني اعطي رجل غير احب من خشي يكبه الله نار روى يونس صالح معمر ابن اخي زهر زهر
26,حدث قتيب حدث ليث زاد ابن ابي حبيب ابي خير عبد الله ابن عمرو رجل سال رسول الله صلي الله سلم اسلام خير أطعم طعام أقر سلام عرف لم عرف
27,حدث عبد الله ابن مسلم مالك زيد ابن اسلم عطاء ابن يسار ابن عباس نبي صلي الله سلم اري نار اذ اكثر اهل نساء يكفرن قال ايكفرن الله يكفرن عشير يكفرن احسان لو احسن احدا دهر ثم را شيء قال رايت خير قط
28,حدث سليمان ابن حرب حدث شعب واصل احدب معرور ابن سويد لقي ابا ذر ربذه حل علي غلام حل سال ذلك قال اني سابب رجل عير ام قال نبي صلي الله سلم ابا ذر اعير ام انك امرء في جاهلي اخوان خول جعل الله تحت ايدي من اخو تحت يد فليطعمه من ياكل لبس من لبس لا تكلفوهم غلب فان كلفتموهم فاعينوهم
29,حدث عبد رحمن ابن مبارك حدث حماد ابن زيد حدث ايوب يونس حسن احنف ابن قيس ذهب انصر رجل قين ابو بكره قال اين أراد قال انصر رجل ارجع فاني سمع رسول الله صلي الله سلم قال اذ تقي مسلم سيف قاتل مقتول نار قال رسول الله قاتل ما بال مقتول حريص قتل صاحب
30,حدث ابو وليد حدث شعب حدثني بشر ابن خالد ابو محمد عسكري حدث محمد ابن جعفر شعب سليمان ابراهيم علقم عبد الله نزل الذي امن لم لبس ايمان ظلم اصحاب رسول الله صلي الله سلم اين لم يظلم انزل الله عز جل شرك ظلم عظيم
31,حدث سليمان ابو ربيع حدث اسماعيل ابن جعفر حدث نافع ابن مالك ابن ابي عامر ابو سهيل ابيه ابي هرير نبي صلي الله سلم اي منافق ثلاث اذ حدث كذب اذ وعد اخلف اذ اءتمن خان
32,حدث قبيص ابن عقب حدث سفيان اعمش عبد الله ابن مر مسروق عبد الله ابن عمرو نبي صلي الله سلم اربع كان منافق خالص خصل من خصل نفاق ودع اذ اءتمن خان اذ حدث كذب اذ عاهد غدر اذ خاصم فجر تابع شعب اعمش
33,حدث ابو يمان اخبر شعيب حدث ابو زند اعرج ابي هرير رسول الله صلي الله سلم قام ليل قدر ايما احتساب غفر تقدم ذنب
34,حدث حرمي ابن حفص حدث عبد واحد حدث عمار حدث ابو زرع ابن عمرو ابن جرير سمع ابا هرير نبي صلي الله سلم انتدب الله من خرج سبيل لا أخرج الا ايمان بي تصديق رسول ارجع ما نال اجر غنيم ادخل جنه لولا اشق امتي قعد خلف سري ود اني اقتل سبيل الله ثم احيا ثم اقتل ثم احيا ثم اقتل
35,حدث اسماعيل حدثني مالك ابن شهاب حميد ابن عبد رحمن ابي هرير رسول الله صلي الله سلم قام رمضان ايما احتساب غفر تقدم ذنب
36,حدث محمد ابن سلام اخبر محمد ابن فضيل حدث أحيى ابن سعيد ابي سلم ابي هرير رسول الله صلي الله سلم صام رمضان ايما احتساب غفر تقدم ذنب
37,حدث عبد سلام ابن مطهر حدث عمر ابن معن ابن محمد غفاري سعيد ابن ابي سعيد مقبري ابي هرير نبي صلي الله سلم دين يسر لن أشاد دين احد الا غلب سدد قارب ابشر استعين غدوه روح شيء دلجه
38,حدث عمرو ابن خالد حدث زهير حدث ابو اسحاق بريء ابن عازب نبي صلي الله سلم قدم مدينه نزل اجداد اخوال انصار وان صلي قبل بيت مقدس سته عشر شهر سبع عشر شهر كان أعجب كان قبل قبل بيت وان صلي صلا صلى صلا عصر وصل مع قوم خرج رجل من صلي مع مر اهل مسجد هم راكع قال اشهد الله قد صلى رسول الله صلي الله سلم قبل مك دار كما هم قبل بيت كان يهودي اعجب اذ صلى قبل بيت مقدس اهل كتاب لما ولي وجه قبل بيت انكر ذلك زهير حدث ابو اسحاق بريء حديث ان مات قبل قبل تحول رجل قتل لم ندر قال انزل الله تعالى ما الله أضاع ايمان
39,حدث اسحاق ابن منصور حدث عبد رزاق اخبر معمر همام ابن منبه ابي هرير رسول الله صلي الله سلم اذ احسن احد اسلام كل حسن عمل كتب عشر امثال سبع ماء ضعف كل سيء عمل كتب مثل
40,حدث محمد ابن مثني حدث أحيى هشام اخبرني ابي عاءش نبي صلي الله سلم دخل عندها امرا قال فلان ذكر صلاة مه على ما أطاق الله لا مل الله مل كان احب دين الي مادام صاحب
41,حدث مسلم ابن ابراهيم حدث هشام حدث قتاد انس نبي صلي الله سلم خرج نار لا اله الا الله في قلب وزن شعير خير خرج نار لا اله الا الله في قلب وزن بر خير خرج نار لا اله الا الله في قلب وزن ذر خير ابو عبد الله ابان حدث قتاد حدث انس نبي صلي الله سلم ايمان مكان خير
42,حدث حسن ابن صباح سمع جعفر ابن عون حدث ابو عميس اخبر قيس ابن مسلم طارق ابن شهاب عمر ابن خطاب رجل يهودي امير مءمن اي كتاب تقرءون لو على معشر يهودي نزل اتخذ ذلك عيد اي اكمل دين اتمم على نعمة رضي اسلام دين عمر عرف ذلك مكان نزل نبي صلي الله سلم قاءم عرف جمع
43,حدث اسماعيل حدثني مالك ابن انس عم ابي سهيل ابن مالك ابيه ان سمع طلح ابن عبيد الله قال جاء رجل رسول الله صلي الله سلم اهل وجد ثاءر راسي سمع دوي صوت لا فقه قال دنا اذ يسال اسلام قال رسول الله صلي الله سلم خمس صلاة ليل قال هل غير لا الا تطوع رسول الله صلي الله سلم صيام رمضان هل غير لا الا تطوع ذكر رسول الله صلي الله سلم زكى هل غير لا الا تطوع ادبر رجل قال الله لا ازيد لا انقص رسول الله صلي الله سلم افلح صدق
44,حدث احمد ابن عبد الله ابن منجوفي حدث روح حدث عوف حسن محمد ابي هرير رسول الله صلي الله سلم اتبع جناز مسلم ايما احتساب كان مع صلى فرغ دفن فان رجع اجر قيراط قيراط مثل احد صلي ثم رجع قبل تدفن فان رجع قيراط تابع عثمان مءذن حدث عوف محمد ابي هرير نبي صلي الله سلم نحو
45,حدث محمد ابن عرعر حدث شعب زبيد سال ابا واءل مرجءه قال حدثني عبد الله نبي صلي الله سلم سباب مسلم فسوق قتال كفر
46,اخبر قتيب ابن سعيد حدث اسماعيل ابن جعفر حميد حدثني انس ابن مالك اخبرني عباد ابن صامت رسول الله صلي الله سلم خرج أخبر ليل قدر تلاحي رجل مسلم قال اني خرج اخبر ليل قدر وان تلاحي فلان فلان رفع عسي خير تمسوها سبع تسع خمس
47,حدث مسدد حدث اسماعيل ابن ابراهيم اخبر ابو حيان تيمي ابي زرع ابي هرير نبي صلي الله سلم بارز يوم ناس فات جبرئيل قال ايمان ايمان تءمن الله ملاءك كتاب لقاء رسول تءمن بعث اسلام اسلام عبد الله لا أشرك شيء أقام صلاه تءدي زكى مفروض صام رمضان احسان عبد الله كان رأى فان لم كان رأى فان رأى متي ساعه مسءول اعلم ساءل وساخبرك اشراط اذ ولد امه رب اذ تطاول رعى ابل بنيان خمس لا علم الا الله ثم تلا نبي صلي الله سلم الله عند علم ساعه الاي ثم ادبر قال رد لم رأى شيء قال جبرئيل جاء علم ناس دين ابو عبد الله جعل ذلك كل ايمان
48,حدث ابراهيم ابن حمز حدث ابراهيم ابن سعد صالح ابن شهاب عبيد الله ابن عبد الله عبد الله ابن عباس اخبر اخبرني ابو سفيان ابن حرب هرقل سال هل زاد ام نقص زعم ان زاد ذلك ايمان تم سال هل ارتد احد سخط دين دخل زعم لا ذلك ايمان حين تخالط شاشة قلب لا أسخط احد
49,حدث ابو نعيم حدث زكرياء عامر سمع نعمان ابن بشير قال سمع رسول الله صلي الله سلم قال حلال حرام بين مشبه لا علم كثير ناس من اتقي مشبه استبرا دين عرض وقع شبهة كراع أرعى حول حم أوشك يواقع الا كل ملك حم الا حم الله ارض محرم الا جسد مضغ اذ صلح صلح جسد كل اذ فسد فسد جسد كل الا هي قلب
50,حدث ابن جعد اخبر شعب ابي جمره اقعد ابن عباس يجلسني سرير قال اقم عند اجعل سهم مالي اقم مع شهر ثم وفد عبد قيس ات نبي صلي الله سلم قوم وفد قال ربيع مرحبا قوم وفد غير خزايا لا ندامي قال رسول الله انا لا استطاع ناتيك الا شهر حرام بين بين حي كافر مضر مار امر فصل أخبر وراء دخل جنه سالو اشربه امر اربع نها اربع امر ايمان الله وحد اتدرون ايمان الله وحد قال الله رسول اعلم شهاد لا اله الا الله وان محمد رسول الله اقام صلاه ايتاء زكى صيام رمضان وان أعطى مغنم خمس نها اربع حنتم دباء نقير مزفت رب مقير قال احفظوهن اخبر وراء
51,حدث عبد الله ابن مسلم اخبر مالك أحيى ابن سعيد محمد ابن ابراهيم علقم ابن قاص عمر رسول الله صلي الله سلم اعمال نيه كل امرء نوي من هجرة الله رسول هجرة الله رسول هجرة دنيا أصاب امرا تزوج هجرة هاجر الي
52,حدث حجاج ابن منهال حدث شعب اخبرني عدي ابن ثابت سمع عبد الله ابن زاد ابي مسعود نبي صلي الله سلم اذ انفق رجل اهل احتسب هو صدق
53,حدث حكم ابن نافع اخبر شعيب زهر حدثني عامر ابن سعد سعد ابن ابي قاص ان اخبر رسول الله صلي الله سلم انك لن أنفق نفق ابتغى وجه الله الا اجر جعل فم امرا
54,حدث مسدد حدث أحيى اسماعيل حدثني قيس ابن ابي حازم جرير ابن عبد الله بايع رسول الله صلي الله سلم اقام صلاه ايتاء زكى نصح كل مسلم
55,حدث ابو نعمان حدث ابو عوان زياد ابن علاق سمع جرير ابن عبد الله قال مات مغيره ابن شعب قام حمد الله اثنا قال على اتقاء الله وحد لا شريك وقار سكينه ياتيكم امير انما ياتيكم الان ثم استعف امير فان أحب عفو ثم اما فاني اتي نبي صلي الله سلم قال ابايعك اسلام شرط نصح كل مسلم بايع رب مسجد اني ناصح ثم استغفر نزل
56,حدث محمد ابن سنان حدث فليح حدثني ابراهيم ابن منذر حدث محمد ابن فليح حدثني ابي حدثني هلال ابن عطاء ابن يسار ابي هرير بين نبي صلي الله سلم مجلس حدث قوم جاء اعرابي قال متي ساعه مضي رسول الله صلي الله سلم حدث قال قوم سمع فكر قال بعض بل لم سمع اذ قضي حديث اين اراه ساءل ساعه ها رسول الله اذ ضيع الام انتظر ساعه كيف اضاع اذ سد امر غير اهل انتظر ساعه
57,حدث ابو نعمان عارم ابن فضل حدث ابو عوان ابي بشر يوسف ابن ماه عبد الله ابن عمرو تخلف عن نبي صلي الله سلم سفر سافر ادرك قد ارهقتنا صلاه نتوضا جعل نمسح ارجل نادي اعلي صوت ويل اعقاب نار مرة ثلاث
58,حدث قتيب ابن سعيد حدث اسماعيل ابن جعفر عبد الله ابن دينار ابن عمر رسول الله صلي الله سلم شجرة شجر لا سقط ورقة وان مثل مسلم فحدثوني وقع ناس شجرة بوادي عبد الله وقع نفس انها نخله استحيى ثم قال حدث رسول الله نخله
59,حدث خالد ابن مخلد حدث سليمان حدث عبد الله ابن دينار ابن عمر نبي صلي الله سلم شجرة شجر لا سقط ورقة وان مثل مسلم حدثوني وقع ناس شجرة بوادي عبد الله وقع نفس انها نخله استحيى ثم قال حدث رسول الله نخله
60,حدث عبد الله ابن يوسف حدث ليث سعيد مقبري شريك ابن عبد الله ابن ابي مر ان سمع انس ابن مالك قال بين جلوس نبي صلي الله سلم مسجد دخل رجل جملة اناخ مسجد ثم عقل ثم ايكم محمد نبي صلي الله سلم متكء ظهران قال رجل ابيض متكء قال رجل ابن عبد مطلب قال نبي صلي الله سلم اجب قال رجل نبي صلي الله سلم اني ساءل مشدد مساله لا وجد نفس قال سل عن بدا قال اسال رب رب قبل االل ارسل ناس كل قال اللهم نعم انشد الله االل امرك صلى صلاة خمس ليل اللهم نعم انشد الله االل امرك صام شهر سن اللهم نعم انشد الله االل امرك تاخذ صدق اغنياء أقسم فقير قال نبي صلي الله سلم اللهم نعم قال رجل امن ما جءت رسول راءي قومي ضمام ابن ثعلب اخو بنون سعد ابن بكر روى موسي ابن اسماعيل علي ابن عبد حميد سليمان ابن مغيره ثابت انس نبي صلي الله سلم هذا
61,حدث اسماعيل ابن عبد الله حدثني ابراهيم ابن سعد صالح ابن شهاب عبيد الله ابن عبد الله ابن عتب ابن مسعود عبد الله ابن عباس اخبر رسول الله صلي الله سلم بعث كتاب رجل امر دفع عظيم بحرين دفع عظيم بحرين كسري لما قرى مزق حسب ابن مسيب دعا على رسول الله صلي الله سلم مزق ممزق
62,حدث محمد ابن مقاتل ابو حسن مروزي اخبر عبد الله اخبر شعب قتاد انس ابن مالك كتب نبي صلي الله سلم كتاب اراد كتب قال ان لا يقرءون كتاب الا مختوم اتخذ خاتم فض نقش محمد رسول الله كان انظر بياض يد قال قتاد نقش محمد رسول الله انس
63,حدث اسماعيل حدثني مالك اسحاق ابن عبد الله ابن ابي طلح ابا مر مولي عقيل ابن ابي طالب اخبر ابي اقد ليث رسول الله صلي الله سلم بين جالس مسجد ناس مع اذ اقبل ثلاث نفر اقبل اثنان رسول الله صلي الله سلم ذهب وقف رسول الله صلي الله سلم اما احد راي فرج حلق جلس اما اخر جلس خلف اما ثالث ادبر ذاهب لما فرغ رسول الله صلي الله سلم الا اخبر نفر ثلاث اما احد فاو الله اواه الله اما اخر استحيا استحيا الله من اما اخر اعرض اعرض الله
64,حدث مسدد حدث بشر حدث ابن عون ابن سير عبد رحمن ابن ابي بكره ابيه ذكر نبي صلي الله سلم قعد بعير امسك انسان خطام زمام سكت ظن ان سمى سوي اسم اليس نحر قال بلي فاي شهر سكت ظن ان سمى غير اسم قال اليس ذو حج قال بلي فان دم اموال اعراض بين حرام حرم يوم شهر بلد بلغ شاهد غاءب فان شاهد عسي بلغ اوعي من
65,حدث محمد ابن يوسف اخبر سفيان اعمش ابي واءل ابن مسعود نبي صلي الله سلم يتخول موعظه ايام كراه سامه على
66,حدث محمد ابن بشار حدث أحيى ابن سعيد حدث شعب حدثني ابو تياح انس ابن مالك نبي صلي الله سلم أسر لا عسر بشر لا نفر
67,حدث عثمان ابن ابي أشيب حدث جرير منصور ابي واءل عبد الله ذكر ناس خميس قال رجل ابا عبد رحمن ود انك ذكر اما منع ذلك اني اكره امل واني اتخولكم موعظه كما نبي صلي الله سلم يتخول مخاف سامه على
68,حدث سعيد ابن عفير حدث ابن وهب يونس ابن شهاب حميد ابن عبد رحمن سمع معاوي خطيب قال سمع نبي صلي الله سلم قال رد الله خير فقه دين انما قاسم الله أعطى لن زال امه قاءم امر الله لا ضر خالف يا امر الله
69,حدث ابن عبد الله حدث سفيان ابن ابي نجيح مجاهد صحب ابن عمر مدينه لم اسمع حدث رسول الله صلي الله سلم الا حديث واحد كان نبي صلي الله سلم فات جمار قال شجرة شجر مثل مثل مسلم ارد اقول نخله اذ اصغر قوم سكت نبي صلي الله سلم نخله
